amazon-order-id,purchase-date,last-updated-date,order-status,sales-channel,ship-service-level,product-name,sku,asin,quantity,currency,item-price,item-tax,ship-city,ship-state,ship-postal-code,ship-country,is-business-order,Latitude,Longitude
250-8973048-7599811,2023-06-18 17:17:34+00:00,2023-06-19 15:33:25+00:00,Shipped,Amazon.co.jp,Standard,RMR (A[GA[) RMR-141 EÛXv[N[i[ ÆëÌ×ÛÆECXÌ99%ð JrÜ EPA (ÄÂ«Ûì¡) o^ÏÝ 32IX{g,ONEAMZ-QxY3862703,B07FDL9RK1,1,JPY,81.78,7.44,,R§,400-0832,Japan,,35.6339,138.5925
249-0788892-3511038,2023-06-17 16:09:23+00:00,2023-06-17 20:07:02+00:00,Shipped,Amazon.co.jp,Standard,KeyEntre Speaker Stands,ONEAMZ-VJw4893186,B07XDB4Z5Q,1,JPY,49.8,4.53,,F{§,869-1107,Japan,,32.8448,130.8222
250-3288693-1296633,2023-06-17 08:38:11+00:00,2023-06-17 11:49:04+00:00,Shipped,Amazon.co.jp,Standard,OtterBox iPhone 13 Symmetry Series + P[X - ubN ´ç© MagSafeÉXibvÂ ·èãªÁ½GbWªJÆæÊðÛìB,ONEAMZ-eNJ4043737,B09LP89HZW,1,JPY,51.23,4.66,,_Þì§,251-0041,Japan,,35.341504433333334,139.44627616666668
249-2559808-7050249,2023-06-17 01:50:47+00:00,2023-06-17 07:36:36+00:00,Shipped,Amazon.co.jp,Standard,t~Sªe[}Ìp[eB[zCo[Lbg (9ÂpbN)ApCibvo[ 2ÂpbNAVÌØÌo[ 1ÂAt~So[ 2ÂA~jt~So[ [AEo[ gsJp[eB[pi,ONEAMZ-TNt3069504,B07GMQXZSY,2,JPY,65.4,5.95,,kC¹,065-0025,Japan,,43.09469736923077,141.3638532423077
249-9275226-5326268,2023-06-16 08:17:48+00:00,2023-06-19 16:38:09+00:00,Shipped,Amazon.co.jp,Standard,EMODA NC[xbht[ {bNXXvOsv 18C` Ïv ^ g[vbgtH[ xbht[ NC[TCY å«Èû[Xy[X gÝ§ÄÈP ubN,ONEAMZ-VJw1235344,B09S9V8BLQ,1,JPY,360.3,32.75,,s,101-0041,Japan,,35.69595291666667,139.77009025
250-8570776-3564626,2023-06-15 18:24:18+00:00,2023-06-16 07:14:13+00:00,Shipped,Amazon.co.jp,Standard,Color of Night [Blu-ray],ONEAMZ-QxY3266185,B07DL34R8V,1,JPY,33.4,3.04,,xR§,932-0305,Japan,,36.5665,136.989
249-8639634-8237421,2023-06-15 06:49:10+00:00,2023-06-15 08:11:32+00:00,Shipped,Amazon.co.jp,Standard,Ameriplate 361 t[gN[jObh X`[,ONEAMZ-eNJ4097046,B00KGTRY7M,1,JPY,27.13,2.47,,åã{,561-0802,Japan,,34.81106,135.46672
503-7298507-7137460,2023-06-15 03:17:46+00:00,2023-06-15 08:15:27+00:00,Shipped,Amazon.co.jp,Standard,AVID Education AE-36-GR XeI³ºRs[^wbhZbg u[}CNt« VOTRRSvO O[,ONEAMZ-VJw5142981,B00R4ZVETA,2,JPY,78.31,7.11,,Tokyo-to,106-0047,Japan,,35.65025412,139.7269497
250-5033738-0181401,2023-06-15 02:06:56+00:00,2023-06-15 08:11:32+00:00,Shipped,Amazon.co.jp,Standard,Color of Night [Blu-ray],ONEAMZ-QxY3266185,B07DL34R8V,1,JPY,33.42,3.04,,ïé§,315-0015,Japan,,36.29149,140.27411
249-1841756-4920614,2023-06-15 00:58:02+00:00,2023-06-15 08:15:26+00:00,Shipped,Amazon.co.jp,Standard,Lourdes UI ^r[YÆu[{bNXMtgZbg,ONEAMZ-mYB3478120,B07GZ946K1,1,JPY,45.22,4.11,,_Þì§,215-0003,Japan,,35.61108382878788,139.51388290787878
503-7703021-4375067,2023-06-12 05:07:47+00:00,2023-06-15 08:55:49+00:00,Shipped,Amazon.co.jp,Standard,ST3600057SS Cheetah15K.7 n[hfBXNhCu(600GB) SeagateÐ [ÀsAüi],ONEAMZ-VJw3316370,B002P4J3YI,1,JPY,114.17,10.38,,_Þì§,243-0036,Japan,,35.4310882,139.3289928
250-7206497-4411858,2023-06-11 08:56:55+00:00,2023-06-14 16:08:50+00:00,Shipped,Amazon.co.jp,Standard,Global G-56 NVbN 7C`iCt XeXX`[ xW^uOEhz[VFt 7C`,YENIANAHTARONEAMZ-ywf334859,B000E0R8IS,1,JPY,201.11,18.28,,s,154-0017,Japan,,35.64175678333333,139.64774505
250-3001144-5723035,2023-06-10 04:12:46+00:00,2023-06-10 04:14:59+00:00,Cancelled,Amazon.co.jp,Standard,"Customize Your Own Green Street Sign by SmartSign | 18"" x 4"" Aluminum",ONEAMZ-zJK2164083,B07KKLJQG1,0,,,,ª¤qs,Tokyo-to,192-0023,Japan,,35.6884243,139.3601108
503-0674506-1032621,2023-06-10 03:58:48+00:00,2023-06-10 04:02:21+00:00,Cancelled,Amazon.co.jp,Standard,"Customize Your Own Green Street Sign by SmartSign | 18"" x 4"" Aluminum",ONEAMZ-zJK2164083,B07KKLJQG1,0,,,,,Tokyo-to,192-0023,Japan,,35.6884243,139.3601108
249-6227783-0603835,2023-06-10 01:56:28+00:00,2023-06-10 01:56:56+00:00,Cancelled,Amazon.co.jp,Standard,"Customize Your Own Green Street Sign by SmartSign | 18"" x 4"" Aluminum",ONEAMZ-zJK2164083,B07KKLJQG1,0,,,,ª¤qs,Tokyo-to,192-0023,Japan,,35.6884243,139.3601108
503-3649695-3459851,2023-06-09 04:00:16+00:00,2023-06-15 08:54:45+00:00,Shipped,Amazon.co.jp,Standard,Mytys 2g[ ð·NXI[o[ Xe[ggO ¥wÖ fB[X Y S[hÆVo[bL 18mm,ONEAMZ-QxY1349785,B07J579P2Q,1,JPY,39.58,3.6,,§,971-8138,Japan,,37.0184,140.8983
503-0937411-6402230,2023-06-09 02:39:07+00:00,2023-06-15 08:53:49+00:00,Shipped,Amazon.co.jp,Standard,AHXLL iCoh 2{pbN Samsung Galaxy Watch Active 2 44mm 40mm/Active 40mm/Galaxy Watch 3 41mm/ Galaxy Watch 4 40mm 44mm /Galaxy Watch 5 Pro 45mm 20mm Lk« X|[c[v ÊC«Xgoh (ubN+A[~[O[),ONEAMZ-VJw5696441,B098T37423,1,JPY,26.18,2.38,,_Þì§,227-0046,Japan,,36.60618,139.51581
503-1023355-7887014,2023-06-08 14:46:35+00:00,2023-06-08 16:12:27+00:00,Shipped,Amazon.co.jp,Standard,ð·pJobe[Jo[P[X hALbv WCp[c Canon EOS 5D Mark III 5D 3 5D3fW^Jp,ONEAMZ-mYB4265654,B07GVNTDSG,1,JPY,27.77,2.53,,Qn§,371-0046,Japan,,36.4252,139.04
249-1154476-0024615,2023-06-07 10:24:54+00:00,2023-06-15 08:49:26+00:00,Shipped,Amazon.co.jp,Standard,Cgg[XLFM ålp |[g[g XLg[A[eBXgpFM ®SÈJ[W Cgt@Xg[eBO,ONEAMZ-mYB2960178,B07H766TMY,1,JPY,35.32,3.21,,{é§,981-8007,Japan,,38.3075673,140.8729588
